Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
application_KJET-20251218141013-STB3_with_attachments_2026-01-14_10-52-59,Applicant_KJET-20251218141013-STB3,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220215954-IEIN_with_attachments_2026-01-14_10-52-56,Applicant_KJET-20251220215954-IEIN,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226152806-DTSV_with_attachments_2026-01-14_10-52-52,Applicant_KJET-20251226152806-DTSV,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227164034-MFT0_with_attachments_2026-01-14_10-52-48,Applicant_KJET-20251227164034-MFT0,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227173725-CAVP_with_attachments_2026-01-14_10-52-43,Applicant_KJET-20251227173725-CAVP,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227183041-KVU8_with_attachments_2026-01-14_10-52-41,Applicant_KJET-20251227183041-KVU8,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227183129-TAOI_with_attachments_2026-01-14_10-52-39,Applicant_KJET-20251227183129-TAOI,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229011728-SRFO_with_attachments_2026-01-14_10-52-36,Applicant_KJET-20251229011728-SRFO,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229233144-T3BD_with_attachments_2026-01-14_10-52-29,Applicant_KJET-20251229233144-T3BD,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230175730-UMIA_with_attachments_2026-01-14_10-52-27,Applicant_KJET-20251230175730-UMIA,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230185931-HGG2_with_attachments_2026-01-14_10-52-24,Applicant_KJET-20251230185931-HGG2,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230220802-VFMH_with_attachments_2026-01-14_10-52-22,Applicant_KJET-20251230220802-VFMH,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231085808-HTVQ_with_attachments_2026-01-14_10-52-18,Applicant_KJET-20251231085808-HTVQ,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231163501-F6PH_with_attachments_2026-01-14_10-52-15,Applicant_KJET-20251231163501-F6PH,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231181530-UZYD_with_attachments_2026-01-14_10-52-12,Applicant_KJET-20251231181530-UZYD,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231201521-DXR7_with_attachments_2026-01-14_10-52-07,Applicant_KJET-20251231201521-DXR7,,SIAYA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
TAITA TAVETA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251208144805-DUCU_with_attachments_2026-01-14_11-02-10,Applicant_KJET-20251208144805-DUCU,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212180440-JB12_with_attachments_2026-01-14_11-02-08,Applicant_KJET-20251212180440-JB12,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218151245-C8KF_with_attachments_2026-01-14_11-02-06,Applicant_KJET-20251218151245-C8KF,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223233936-QNEI_with_attachments_2026-01-14_11-02-04,Applicant_KJET-20251223233936-QNEI,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224102814-VN2P_with_attachments_2026-01-14_11-02-01,Applicant_KJET-20251224102814-VN2P,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227142029-JTI6_with_attachments_2026-01-14_11-01-56,Applicant_KJET-20251227142029-JTI6,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230143637-XTTY_with_attachments_2026-01-14_11-01-53,Applicant_KJET-20251230143637-XTTY,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230150940-OHIO_with_attachments_2026-01-14_11-01-51,Applicant_KJET-20251230150940-OHIO,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230163501-PF2N_with_attachments_2026-01-14_11-01-49,Applicant_KJET-20251230163501-PF2N,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230221706-NDCH_with_attachments_2026-01-14_11-01-47,Applicant_KJET-20251230221706-NDCH,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231010112-U0YX_with_attachments_2026-01-14_11-01-45,Applicant_KJET-20251231010112-U0YX,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231133551-ACWD_with_attachments_2026-01-14_11-01-43,Applicant_KJET-20251231133551-ACWD,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134721-RZME_with_attachments_2026-01-14_11-01-32,Applicant_KJET-20251231134721-RZME,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231164314-IYYI_with_attachments_2026-01-14_11-01-29,Applicant_KJET-20251231164314-IYYI,,TAITA TAVETA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
TANA RIVER,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251202205904-EG6X_with_attachments_2026-01-14_11-08-14,Applicant_KJET-20251202205904-EG6X,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251205165240-PN8W_with_attachments_2026-01-14_11-08-11,Applicant_KJET-20251205165240-PN8W,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230083059-9RBK_with_attachments_2026-01-14_11-08-09,Applicant_KJET-20251230083059-9RBK,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230114849-WMYZ_with_attachments_2026-01-14_11-08-07,Applicant_KJET-20251230114849-WMYZ,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230173233-YCJD_with_attachments_2026-01-14_11-08-05,Applicant_KJET-20251230173233-YCJD,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231114901-GKYF_with_attachments_2026-01-14_11-08-03,Applicant_KJET-20251231114901-GKYF,,TANA RIVER,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
THARAKA NITHI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251209210110-8TUL_with_attachments_2026-01-14_11-10-54,Applicant_KJET-20251209210110-8TUL,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211155508-13SF_with_attachments_2026-01-14_11-10-50,Applicant_KJET-20251211155508-13SF,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217163845-WR6V_with_attachments_2026-01-14_11-10-48,Applicant_KJET-20251217163845-WR6V,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219191843-KHUN_with_attachments_2026-01-14_11-10-45,Applicant_KJET-20251219191843-KHUN,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220150242-URFJ_with_attachments_2026-01-14_11-10-43,Applicant_KJET-20251220150242-URFJ,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223232030-XXNI_with_attachments_2026-01-14_11-10-41,Applicant_KJET-20251223232030-XXNI,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229191249-DUQX_with_attachments_2026-01-14_11-10-40,Applicant_KJET-20251229191249-DUQX,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230120406-MOBS_with_attachments_2026-01-14_11-10-38,Applicant_KJET-20251230120406-MOBS,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231083146-YC1H_with_attachments_2026-01-14_11-10-36,Applicant_KJET-20251231083146-YC1H,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231230004-8GOV_with_attachments_2026-01-14_11-10-34,Applicant_KJET-20251231230004-8GOV,,THARAKA NITHI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
TRANS NZOIA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217173158-OAPF_with_attachments_2026-01-14_11-13-55,Applicant_KJET-20251217173158-OAPF,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219120835-C9XX_with_attachments_2026-01-14_11-13-53,Applicant_KJET-20251219120835-C9XX,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224173813-ALVB_with_attachments_2026-01-14_11-13-09,Applicant_KJET-20251224173813-ALVB,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224183933-FKAS_with_attachments_2026-01-14_11-13-06,Applicant_KJET-20251224183933-FKAS,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227134729-NBI3_with_attachments_2026-01-14_11-13-04,Applicant_KJET-20251227134729-NBI3,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228194041-LBVE_with_attachments_2026-01-14_11-13-01,Applicant_KJET-20251228194041-LBVE,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229154455-UT1M_with_attachments_2026-01-14_11-12-56,Applicant_KJET-20251229154455-UT1M,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230113229-YYYA_with_attachments_2026-01-14_11-12-54,Applicant_KJET-20251230113229-YYYA,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230115613-RUN5_with_attachments_2026-01-14_11-12-51,Applicant_KJET-20251230115613-RUN5,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231150817-VVQP_with_attachments_2026-01-14_11-12-48,Applicant_KJET-20251231150817-VVQP,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231163742-RX7F_with_attachments_2026-01-14_11-12-46,Applicant_KJET-20251231163742-RX7F,,TRANS NZOIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251217174414-IDJK_with_attachments_2026-01-14_11-30-35,Applicant_KJET-20251217174414-IDJK,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251224224930-W9ZP_with_attachments_2026-01-14_11-30-31,Applicant_KJET-20251224224930-W9ZP,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251227134141-AM4M_with_attachments_2026-01-14_11-30-28,Applicant_KJET-20251227134141-AM4M,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251228145415-XANC_with_attachments_2026-01-14_11-30-25,Applicant_KJET-20251228145415-XANC,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251228182113-QMGU_with_attachments_2026-01-14_11-30-21,Applicant_KJET-20251228182113-QMGU,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251229095948-T8CC_with_attachments_2026-01-14_11-30-18,Applicant_KJET-20251229095948-T8CC,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251229162423-ER5L_with_attachments_2026-01-14_11-29-59,Applicant_KJET-20251229162423-ER5L,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230065913-TG09_with_attachments_2026-01-14_11-29-57,Applicant_KJET-20251230065913-TG09,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230180833-7BUU_with_attachments_2026-01-14_11-29-55,Applicant_KJET-20251230180833-7BUU,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230224201-MYIO_with_attachments_2026-01-14_11-29-52,Applicant_KJET-20251230224201-MYIO,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231133614-JDC6_with_attachments_2026-01-14_11-29-51,Applicant_KJET-20251231133614-JDC6,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231150220-K7F0_with_attachments_2026-01-14_11-29-41,Applicant_KJET-20251231150220-K7F0,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231153915-2FO1_with_attachments_2026-01-14_11-29-39,Applicant_KJET-20251231153915-2FO1,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231211424-XFHO_with_attachments_2026-01-14_11-29-38,Applicant_KJET-20251231211424-XFHO,,TURKANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251125124632-4R96_with_attachments_2026-01-14_11-55-24,Applicant_KJET-20251125124632-4R96,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251127203848-KZOZ_with_attachments_2026-01-14_11-55-22,Applicant_KJET-20251127203848-KZOZ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251208001820-OJMK_with_attachments_2026-01-14_11-55-20,Applicant_KJET-20251208001820-OJMK,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251211093508-WCZE_with_attachments_2026-01-14_11-55-18,Applicant_KJET-20251211093508-WCZE,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251218230258-5BOQ_with_attachments_2026-01-14_11-55-16,Applicant_KJET-20251218230258-5BOQ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251219165044-OCFZ_with_attachments_2026-01-14_11-55-11,Applicant_KJET-20251219165044-OCFZ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251222154212-QMP9_with_attachments_2026-01-14_11-55-09,Applicant_KJET-20251222154212-QMP9,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251223211254-ELD4_with_attachments_2026-01-14_11-51-11,Applicant_KJET-20251223211254-ELD4,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251224211822-GX8L_with_attachments_2026-01-14_11-50-16,Applicant_KJET-20251224211822-GX8L,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251224215852-UKFJ_with_attachments_2026-01-14_11-50-13,Applicant_KJET-20251224215852-UKFJ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251226090217-O3EF_with_attachments_2026-01-14_11-50-08,Applicant_KJET-20251226090217-O3EF,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251226232835-WMQQ_with_attachments_2026-01-14_11-50-06,Applicant_KJET-20251226232835-WMQQ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251227183215-C82I_with_attachments_2026-01-14_11-49-58,Applicant_KJET-20251227183215-C82I,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251229123454-BQ9T_with_attachments_2026-01-14_11-49-56,Applicant_KJET-20251229123454-BQ9T,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251229142004-1MRQ_with_attachments_2026-01-14_11-49-53,Applicant_KJET-20251229142004-1MRQ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230093208-MCSC_with_attachments_2026-01-14_11-49-44,Applicant_KJET-20251230093208-MCSC,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230155711-VJLT_with_attachments_2026-01-14_11-49-42,Applicant_KJET-20251230155711-VJLT,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251230180444-BJI5_with_attachments_2026-01-14_11-49-39,Applicant_KJET-20251230180444-BJI5,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231082653-3MTK_with_attachments_2026-01-14_11-49-35,Applicant_KJET-20251231082653-3MTK,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231114419-QCWL_with_attachments_2026-01-14_11-49-32,Applicant_KJET-20251231114419-QCWL,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231172629-KUBJ_with_attachments_2026-01-14_11-49-31,Applicant_KJET-20251231172629-KUBJ,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231174144-IWWN_with_attachments_2026-01-14_11-49-28,Applicant_KJET-20251231174144-IWWN,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231182916-WTP9_with_attachments_2026-01-14_11-49-26,Applicant_KJET-20251231182916-WTP9,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231212404-LWH2_with_attachments_2026-01-14_11-49-25,Applicant_KJET-20251231212404-LWH2,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
application_KJET-20251231222915-J00E_with_attachments_2026-01-14_11-49-24,Applicant_KJET-20251231222915-J00E,,UASIN GISHU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
VIHIGA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251104184918-EBYL_with_attachments_2026-01-14_11-57-07,Applicant_KJET-20251104184918-EBYL,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216134328-OB8O_with_attachments_2026-01-14_11-57-04,Applicant_KJET-20251216134328-OB8O,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219122013-37OM_with_attachments_2026-01-14_11-57-02,Applicant_KJET-20251219122013-37OM,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220220743-PXJ8_with_attachments_2026-01-14_11-56-58,Applicant_KJET-20251220220743-PXJ8,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222123523-BPBK_with_attachments_2026-01-14_11-56-56,Applicant_KJET-20251222123523-BPBK,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229102803-9VLT_with_attachments_2026-01-14_11-56-55,Applicant_KJET-20251229102803-9VLT,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101211158-GW6R_with_attachments_2026-01-14_11-56-50,Applicant_KJET-20260101211158-GW6R,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101211158-GW6R_with_attachments_2026-01-14_11-56-53,Applicant_KJET-20260101211158-GW6R,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104094930-GGSD_with_attachments_2026-01-14_11-56-46,Applicant_KJET-20260104094930-GGSD,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104104129-GGWZ_with_attachments_2026-01-14_11-56-45,Applicant_KJET-20260104104129-GGWZ,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104113552-LHUO_with_attachments_2026-01-14_11-56-44,Applicant_KJET-20260104113552-LHUO,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104120403-NXAV_with_attachments_2026-01-14_11-56-42,Applicant_KJET-20260104120403-NXAV,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104121312-VZVN_with_attachments_2026-01-14_11-56-41,Applicant_KJET-20260104121312-VZVN,,VIHIGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
WAJIR,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221232845-HGIQ_with_attachments_2026-01-14_12-02-17,Applicant_KJET-20251221232845-HGIQ,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222072304-RMUM_with_attachments_2026-01-14_12-02-14,Applicant_KJET-20251222072304-RMUM,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224151159-HBYL_with_attachments_2026-01-14_12-02-09,Applicant_KJET-20251224151159-HBYL,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225104445-EVIM_with_attachments_2026-01-14_12-02-00,Applicant_KJET-20251225104445-EVIM,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230104809-PGRX_with_attachments_2026-01-14_12-01-56,Applicant_KJET-20251230104809-PGRX,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230132714-T0ER_with_attachments_2026-01-14_12-01-54,Applicant_KJET-20251230132714-T0ER,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230170002-FIYW_with_attachments_2026-01-14_12-01-52,Applicant_KJET-20251230170002-FIYW,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231110958-DXNM_with_attachments_2026-01-14_12-01-50,Applicant_KJET-20251231110958-DXNM,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231213731-XMXT_with_attachments_2026-01-14_12-01-48,Applicant_KJET-20251231213731-XMXT,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231230542-1GCL_with_attachments_2026-01-14_12-01-46,Applicant_KJET-20251231230542-1GCL,,WAJIR,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
